"ebird_com_name","dir_exists","got_data","got_coverage","mapped_neighbors","got_draws","got_par_sums","made_trend_maps","got_indices","got_trends","prop_bad_rh","prop_bad_ess","trend_median","trend_q0.025","trend_q0.975"
"Hepatic Tanager",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Hermit Thrush",1,1,1,1,1,1,1,1,1,0,0,0.515211262277093,0.362041937359576,0.653025706324981
"Hermit Warbler",1,1,1,1,1,1,1,1,1,0,0,0.566107009268779,-0.851176694773038,2.03239896447659
"Common Hill Myna",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Hook-billed Kite",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Hooded Merganser",1,1,1,1,1,1,1,1,1,0,0,3.19436644540955,2.36765420369478,3.71029585071841
"Hooded Oriole",1,1,1,1,1,1,1,1,1,0,0,2.10546342294347,0.650971977750583,3.6357730174118
"Horned Grebe",1,1,1,1,1,1,1,1,1,0.000392003136025088,0.00392003136025088,-0.803198454592546,-1.45853672870939,-0.307435843298235
"Horned Lark",1,1,1,1,1,1,1,1,1,0,0,-3.91960748177942,-5.43040670095763,-2.69519310867054
"House Finch",1,1,1,1,1,1,1,1,1,0,0,0.0530405930779909,-0.380066828135899,0.384251381302473
"House Sparrow",1,1,1,1,1,1,1,1,1,0,0,-1.6365290108769,-1.78348787213724,-1.49655462057348
"Northern House Wren",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Harris's Hawk",1,1,1,1,1,1,1,1,1,0,0,-1.39890154264474,-2.30550070636309,-0.636687316779473
"Hutton's Vireo",1,1,1,1,1,1,1,1,1,0,0,1.08356822195613,0.625093632606011,1.47938827105965
"Inca Dove",1,1,1,1,1,1,1,1,1,0,0,-0.733194150117489,-1.88987965691993,0.199484759201524
"Indigo Bunting",1,1,1,1,1,1,1,1,1,0,0,-0.0943389294476626,-1.11190406197514,1.01728527662302
"Juniper Titmouse",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Killdeer",1,1,1,1,1,1,1,1,1,0,0,-0.479315274987807,-0.744487337586683,-0.200931647086858
"King Eider",1,1,1,1,1,1,1,1,1,0,0,-7.80638690047822,-11.4537499203643,-3.81997665997606
"King Rail",1,1,1,1,1,1,1,1,1,0,0,-2.09139390318144,-3.01718566368022,-1.28629474810964
"Ladder-backed Woodpecker",1,1,0,1,1,1,1,1,1,0,0,0.395966722399366,0.127323327886041,0.619942325209811
"Lapland Longspur",1,1,1,1,1,1,1,1,1,0,0,-2.38240641912265,-6.7263319121929,2.67227020794778
"Lark Bunting",1,1,1,1,1,1,1,1,1,0,0,-2.59132718090072,-5.32004085167325,0.311540552917743
"Lark Sparrow",1,1,1,1,1,1,1,1,1,0,0,-2.75404252599829,-3.55827988190342,-2.17527577785415
"Laughing Gull",1,1,1,1,1,1,1,1,1,0,0,3.41681311282127,2.58944958710739,4.86241454680534
"Lawrence's Goldfinch",1,1,1,1,1,1,1,1,1,0,0,-2.92131187966049,-4.96719913492232,-1.16482171363314
"Laysan Albatross",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Lazuli Bunting",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Lesser Black-backed Gull",1,1,1,1,1,1,1,1,1,0,0,14.1618405186115,12.0504378463544,16.2366741374386
"Least Auklet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Least Bittern",1,1,1,1,1,1,1,1,1,0,0,1.43690711421397,0.362386881508062,2.57804018007917
"Least Flycatcher",1,1,1,1,1,1,1,1,1,0,0,5.53958006026146,3.22827989987613,8.10510780287816
"Least Grebe",1,1,1,1,1,1,1,1,1,0,0,0.546605769993869,-0.609892082782587,2.01075066467211
"Least Sandpiper",1,1,1,1,1,1,1,1,1,0,0,0.170474040117952,-0.427626202398318,0.793747905069731
"Least Tern",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"LeConte's Sparrow",1,1,1,1,1,1,1,1,1,0,0,-1.32889778773363,-2.20035229075694,-0.412599070165206
"LeConte's Thrasher",1,1,1,1,1,1,1,1,1,0,0,-2.0496666454167,-3.76810737053499,-0.427767421002319
"Lesser Prairie-Chicken",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Lesser Goldfinch",1,1,1,1,1,1,1,1,1,0,0,2.42626626950128,1.39339838289098,4.78345854041888
"Lesser Nighthawk",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Lesser Scaup",1,1,1,1,1,1,1,1,1,0,0,-1.91062690000465,-2.71014144950145,-1.30346442343548
"Lesser Yellowlegs",1,1,1,1,1,1,1,1,1,0,0,-0.693188513364967,-1.37838497809118,-0.0161952672818821
"Lewis's Woodpecker",1,1,1,1,1,1,1,1,1,0,0,-2.94609697855661,-5.60255634993127,-0.763454702281024
"Little Blue Heron",1,1,1,1,1,1,1,1,1,0,0,-0.46595964243793,-1.13121251459361,0.0332574164823868
"Lilac-crowned Amazon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Limpkin",1,1,1,1,1,1,1,1,1,0,0,3.91632571871213,2.09902549870359,5.39966816857782
"Lincoln's Sparrow",1,1,1,1,1,1,1,1,1,0,0,-0.420752390642876,-1.05846831514487,0.0508751974455102
"Little Gull",1,1,1,1,1,1,1,1,1,0,0,-0.350884457829159,-2.5019624768006,2.04447729642254
"Long-billed Curlew",1,1,1,1,1,1,1,1,1,0,0,-0.721971408302802,-2.00844027960328,0.172478077857354
"Long-billed Dowitcher",1,1,1,1,1,1,1,1,1,0,0,1.7009191511733,-0.286176599616753,3.46768874471077
"Long-billed Thrasher",1,1,1,1,1,1,1,1,1,0,0,0.649544862156126,-0.200524035445104,1.48996654570371
"Long-eared Owl",1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
"Loggerhead Shrike",1,1,1,1,1,1,1,1,1,0,0,-2.66673288198644,-2.81714273545802,-2.52160441200931
"Long-tailed Duck",1,1,1,1,1,1,1,1,1,0,0,-0.441683026113038,-3.49534486859702,1.99677056881948
"Louisiana Waterthrush",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"MacGillivray's Warbler",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Magnificent Frigatebird",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Rivoli's Hummingbird",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Magnolia Warbler",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Mallard",1,1,1,1,1,1,1,1,1,0,0,-0.998092373923121,-1.58579050911318,-0.538807442569125
"Mandarin Duck",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Manx Shearwater",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Marbled Godwit",1,1,1,1,1,1,1,1,1,0,0,-0.609856572581713,-2.03290783647669,0.863589482152669
"Marbled Murrelet",1,1,1,1,1,1,1,1,1,0,0,-2.06091130820532,-3.5301692835763,-0.646957338000035
"Marsh Wren",1,1,1,1,1,1,1,1,1,0,0,0.660149893057271,0.288733687044075,1.04193895098778
"Masked Booby",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Thick-billed Longspur",1,1,1,1,1,1,1,1,1,0,0,-4.49516395269552,-8.42864065378675,-0.658007568788423
"McKay's Bunting",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Merlin",1,1,1,1,1,1,1,1,1,0,0,2.84328129447882,2.5441452220919,3.14721889008365
"Short-billed Gull",1,1,1,1,1,1,1,1,1,0,0,-2.84802016095675,-4.86340305334096,-1.34298173923814
"Mexican Chickadee",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Mexican Jay",1,1,1,1,1,1,1,1,1,0,0,-0.851163049544601,-1.63607360562237,-0.0343288121808964
"Mitred Parakeet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Monk Parakeet",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Montezuma Quail",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Mottled Duck",1,1,1,1,1,1,1,1,1,0,0,0.58103611902296,-0.34885716800387,1.73866323052323
"Mountain Bluebird",1,1,1,1,1,1,1,1,1,0,0,-0.366254442930414,-1.71095220048653,1.41509590862092
"Mountain Chickadee",1,1,1,1,1,1,1,1,1,0,0,-0.0228600593588757,-0.418196443200028,0.39678913402136
"Mourning Dove",1,1,1,1,1,1,1,1,1,0,0,0.580805286333186,0.398852684123502,0.74784362083182
"Mountain Plover",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Mountain Quail",1,1,1,1,1,1,1,1,1,0,0,-3.11337150457415,-5.13290955388377,-1.08927034274911
"Muscovy Duck",1,1,1,1,1,1,1,1,1,0,0,27.9835611246014,14.7570447311818,50.5632837450524
"Mute Swan",1,1,1,1,1,1,1,1,1,0,0,4.38982826481208,3.34164508207042,5.14332470624739
"Nashville Warbler",1,1,1,1,1,1,1,1,1,0,0,-0.329218662397895,-1.55149089417088,0.826331083204273
"Neotropic Cormorant",1,1,1,1,1,1,1,1,1,0,0,10.2507490515298,6.96131148067563,13.1439677601273
"Northern Beardless-Tyrannulet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Northern Hawk Owl",1,1,1,1,1,1,1,1,1,0,0,-0.983599503046456,-3.24185272415189,2.06444030891333
"Northern Pygmy-Owl",1,1,1,1,1,1,1,1,1,0,0,-0.822727200088008,-1.82324642703716,0.0707870189230832
"Northern Bobwhite",1,1,1,1,1,1,1,1,1,0,0,-6.11083636385974,-6.942408241996,-5.00182257999661
"Northern Cardinal",1,1,1,1,1,1,1,1,1,0,0,-0.461011036577286,-0.545355627149838,-0.381031657043617
"Northern Flicker",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Northern Fulmar",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Northern Gannet",1,1,1,1,1,1,1,1,1,0,0,4.27641836539006,0.104756602429927,6.62531930146488
"American Goshawk",1,1,1,1,1,1,1,1,1,0,0,0.330192027420717,-0.581503332701259,1.16041570690209
"Northern Harrier",1,1,1,1,1,1,1,1,1,0,0,-0.254205349153364,-0.44294757526861,-0.0907774583128309
"Northern Mockingbird",1,1,1,1,1,1,1,1,1,0,0,-1.10062786939215,-1.20312298841214,-0.995933537552728
"Northern Parula",1,1,1,1,1,1,1,1,1,0,0,1.66533250364779,0.995039053359013,2.35300392955403
"Northern Pintail",1,1,1,1,1,1,1,1,1,0,0,-3.12839878112728,-4.29368450568834,-2.26014884568551
"Northern Shoveler",1,1,1,1,1,1,1,1,1,0,0,1.93804103613529,0.500521885023876,3.31445842892887
"Northern Shrike",1,1,1,1,1,1,1,1,1,0,0,-0.638274055265159,-0.906129815749955,-0.395880569837772
"Northern Waterthrush",1,1,1,1,1,1,1,1,1,0,0,-0.189879901377943,-1.02185191687084,0.585617509862439
"Northern Rough-winged Swallow",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Northern Saw-whet Owl",1,1,1,1,1,1,1,1,1,0,0.00999259807549963,1.5372735081301,0.651099252506568,2.2929960232907
"Scaly-breasted Munia",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Nuttall's Woodpecker",1,1,1,1,1,1,1,1,1,0,0,2.6017154195163,2.30557920807385,2.86431893170159
"Oak Titmouse",1,1,1,1,1,1,1,1,1,0,0,0.460874483952844,0.188699062577873,0.862810934515256
"Olive Sparrow",1,1,1,1,1,1,1,1,1,0,0,1.17926949352655,0.294648934743704,2.15571248539388
"Olive Warbler",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Orchard Oriole",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Orange-crowned Warbler",1,1,1,1,1,1,1,1,1,0,0,0.705120437411944,0.357302467907421,1.0693130888164
"Orange-cheeked Waxbill",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Orange-winged Amazon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Osprey",1,1,1,1,1,1,1,1,1,0,0,4.1330867373289,3.8436231228186,4.42039976549926
"Ovenbird",1,1,1,1,1,1,1,1,1,0,0,-0.610651173243371,-1.1861706221963,-0.0648042480052555
"Pacific Wren",1,1,1,1,1,1,1,1,1,0,0,0.81489007657467,0.422684869222502,1.22931064215095
"Painted Bunting",1,1,1,1,1,1,1,1,1,0,0,-0.0146583975376258,-0.626740893210228,0.659932594220159
"Painted Redstart",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Palm Warbler",1,1,1,1,1,1,1,1,1,0,0,0.843503028948056,0.421433071343388,1.2359158541876
"Parasitic Jaeger",1,1,1,1,1,1,1,1,1,0,0,0.457346097211186,-1.90467251574071,2.67147763230151
"Pectoral Sandpiper",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Rosy-faced Lovebird",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Pelagic Cormorant",1,1,1,1,1,1,1,1,1,0,0,0.116794972079137,-1.20793950382988,1.3010123927773
"Peregrine Falcon",1,1,1,1,1,1,1,1,1,0,0,3.21994427312093,2.49544814262158,3.80743946608466
"Phainopepla",1,1,1,1,1,1,1,1,1,0,0,0.0726991396635679,-0.602740534451047,0.697316905431453
"Pied-billed Grebe",1,1,1,1,1,1,1,1,1,0,0,0.498939377229435,0.193465705449839,0.776034922962217
"Pink-footed Shearwater",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Pigeon Guillemot",1,1,1,1,1,1,1,1,1,0,0,0.321710741529724,-1.25255745072087,1.79234017341166
"Pileated Woodpecker",1,1,1,1,1,1,1,1,1,0,0,1.63823043382699,1.50280444134059,1.77620692915211
"Pine Grosbeak",1,1,1,1,1,1,1,1,1,0,0,-1.48388231342564,-7.24726610043308,1.20018030605812
"Pinyon Jay",1,1,1,1,1,1,1,1,1,0,0,-0.411892302293049,-2.92774818398764,1.88004141968917
"Pine Siskin",1,1,1,1,1,1,1,1,1,0,0,-0.40019277694533,-4.12819247421702,0.282781314697017
"Pine Warbler",1,1,1,1,1,1,1,1,1,0,0,1.48725254542498,1.10792101507817,1.8156282658364
"Piping Plover",1,1,1,1,1,1,1,1,1,0,0,-1.25835513530791,-2.17290858158053,-0.375192057270754
"Pin-tailed Whydah",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Plain Chachalaca",1,1,1,1,1,1,1,1,1,0,0,0.0959663181333115,-1.15381799646109,1.28201541722654
"Plumbeous Vireo",1,1,1,1,1,1,1,1,1,0,0,10.3983862761908,6.39289492714493,15.944714523919
"Pomarine Jaeger",1,1,0,1,1,1,1,1,1,0,0,-1.26119855788845,-3.18297717476627,0.502237642951388
"Prairie Falcon",1,1,1,1,1,1,1,1,1,0,0,0.901516683714287,0.535029086338807,1.26114809055753
"Prairie Warbler",1,1,1,1,1,1,1,1,1,0,0,-0.663381952793307,-1.20951625259478,-0.138364499898505
"Purple Finch",1,1,1,1,1,1,1,1,1,0,0,-2.07424231322664,-3.37359927967339,-1.59585010441235
"Purple Gallinule",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Purple Martin",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Purple Sandpiper",1,1,1,1,1,1,1,1,1,0,0,-0.187103603815453,-1.83099605138693,1.42776287142147
"Gray-headed Swamphen",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Pygmy Nuthatch",1,1,1,1,1,1,1,1,1,0,0,1.4711413295731,0.421701889370004,3.05762981374918
"Pyrrhuloxia",1,1,1,1,1,1,1,1,1,0,0,-2.23886714470617,-2.95930933669993,-1.72164111631955
"Razorbill",1,1,1,1,1,1,1,1,1,0,0,9.42681085907742,5.22310408377761,15.1003071918455
"Red-breasted Merganser",1,1,1,1,1,1,1,1,1,0,0,-0.487597815279595,-2.25703450568789,0.854526854156781
"Red-breasted Nuthatch",1,1,1,1,1,1,1,1,1,0,0,2.84973463014927,1.70593829851316,3.52970024333352
"Red-breasted Sapsucker",1,1,1,1,1,1,1,1,1,0,0,-0.1090628837012,-0.809938326847449,0.404790838784419
"Red-bellied Woodpecker",1,1,1,1,1,1,1,1,1,0,0,1.33176594385879,1.21871167656034,1.42254173614129
"Red-crowned Amazon",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Red-cockaded Woodpecker",1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
"Red Crossbill",1,1,1,1,1,1,1,1,1,0,0,-1.3787267699403,-4.45334770535444,0.881208078520603
"Reddish Egret",1,1,1,1,1,1,1,1,1,0,0,0.893350968253559,0.233830737544608,1.51317816275983
"Redhead",1,1,1,1,1,1,1,1,1,0,0,1.306705251256,-0.15412159269172,2.71849055164372
"Red Junglefowl",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Red Knot",1,1,1,1,1,1,1,1,1,0,0,-0.579898034235637,-2.97005884800357,1.6413371723124
"Red Phalarope",1,1,1,1,1,1,1,1,1,0,0,-2.37440128675544,-4.95537027055061,0.329764027814433
"Redpoll",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Red-faced Cormorant",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Red-headed Woodpecker",1,1,1,1,1,1,1,1,1,0,0,-0.531533939624473,-0.857257287653878,-0.214957027256069
"Red-lored Amazon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Red-masked Parakeet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Red-necked Grebe",1,1,1,1,1,1,1,1,1,0,0,0.594861060615592,-0.252652051048335,1.56248443033588
"Red-necked Phalarope",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Red-naped Sapsucker",1,1,1,1,1,1,1,1,1,0,0,-0.615233696117684,-1.24749355658373,0.00604044276679899
"Red-shouldered Hawk",1,1,1,1,1,1,1,1,1,0,0,2.71045589907801,2.54535019991382,2.88190499338016
"Red-tailed Hawk",1,1,1,1,1,1,1,1,1,0,0,1.54269415769458,1.45117517235717,1.62985219595087
"Red-throated Loon",1,1,1,1,1,1,1,1,1,0,0,-0.0899830308218441,-1.61077019087887,1.24985672455576
"Red-vented Bulbul",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Red-winged Blackbird",1,1,1,1,1,1,1,1,1,0,0,0.741539276096437,-1.12726719565302,2.87220581997781
"Red-whiskered Bulbul",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Rhinoceros Auklet",1,1,1,1,1,1,1,1,1,0,0,-0.18563665294396,-2.43005347280708,1.95587561326961
"Ring-billed Gull",1,1,1,1,1,1,1,1,1,0,0,2.00501887787022,0.997862184832677,2.74986717651244
"Ridgway's Rail",1,1,1,1,1,1,1,1,1,0,0,-0.16992068744951,-1.42415876069093,1.45028711133439
"Ring-necked Duck",1,1,1,1,1,1,1,1,1,0,0,0.624946011470595,-0.185595361400234,1.40529935711025
"Ringed Kingfisher",1,1,1,1,1,1,1,1,1,0,0,3.9566804514773,2.48194458832168,5.7149190097787
"Ring-necked Pheasant",1,1,1,1,1,1,1,1,1,0,0,-1.45477055691594,-1.9617107939935,-0.93808387861006
"Rose-breasted Grosbeak",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Rock Pigeon",1,1,1,1,1,1,1,1,1,0,0,36.2014668273829,30.6825609881968,45.3701972106749
"Rock Ptarmigan",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Rock Sandpiper",1,1,0,1,1,1,1,1,1,0,0,-1.0793474651674,-4.57411144465548,2.40752743005965
"Rock Wren",1,1,1,1,1,1,1,1,1,0,0,-0.626997929182399,-0.98521522696195,-0.280372564291917
"Rough-legged Hawk",1,1,1,1,1,1,1,1,1,0,0,-0.442159702837724,-0.765258131020758,-0.138571463787025
"Rose-ringed Parakeet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Ross's Goose",1,1,1,1,1,1,1,1,1,0,0,9.90400215532204,7.2935391784121,13.4519729891076
"Roseate Spoonbill",1,1,1,1,1,1,1,1,1,0,0,3.75572362315436,1.74616908255542,5.17938472308797
"Roseate Tern",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Royal Tern",1,1,1,1,1,1,1,1,1,0,0,0.864415568979837,0.409315814080528,1.27457814736922
"Ruby-throated Hummingbird",1,1,1,1,1,1,1,1,1,0,0,2.70537198616049,2.04591472280731,3.33728086442747
"Ruby-crowned Kinglet",1,1,0,1,1,1,1,1,1,0,0,0.196594103619729,0.00319048202842787,0.371971682333619
"Rufous-crowned Sparrow",1,1,1,1,1,1,1,1,1,0,0,-3.42541019201953,-4.38418439462504,-2.53435454204042
"Ruddy Duck",1,1,1,1,1,1,1,1,1,0,0,0.681768943731065,-0.578268596644746,1.55215781328882
"Ruddy Turnstone",1,1,1,1,1,1,1,1,1,0,0,0.309766374903997,-0.411966362246722,0.950649863265542
"Ruffed Grouse",1,1,1,1,1,1,1,1,1,0,0,0.210613082463473,-0.527080009776487,0.949692447359742
"Rufous Hummingbird",1,1,1,1,1,1,1,1,1,0,0,2.90882160414547,1.05667772874335,5.00789283248355
"Ruddy Ground Dove",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Rusty Blackbird",1,1,1,1,1,1,1,1,1,0,0,-4.51883351764026,-5.92083131263267,-3.28825934176159
"Rufous-winged Sparrow",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Greater Sage-Grouse",1,1,1,1,1,1,1,1,1,0,0,-9.22394495327667,-13.1693451156816,-5.64021710136714
"Sagebrush/Bell's Sparrow (Sage Sparrow)",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Sage Thrasher",1,1,1,1,1,1,1,1,1,0,0,-1.05900204861294,-1.97955829000534,-0.126840069767437
"Sandhill Crane",1,1,1,1,1,1,1,1,1,0,0,2.5741231763457,0.332843091739847,4.78814810468336
"Sanderling",1,1,1,1,1,1,1,1,1,0,0,-0.605987557865617,-1.66195019674061,0.675648911746742
"Sandwich Tern",1,1,1,1,1,1,1,1,1,0,0,3.41507136324587,2.14548398719331,4.65036361690239
"Savannah Sparrow",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Say's Phoebe",1,1,1,1,1,1,1,1,1,0,0,0.729912789471854,0.420326241521838,0.941416937232145
"Scaled Quail",1,1,1,1,1,1,1,1,1,0,0,-4.0839851749873,-5.92599542239401,-2.83254445212176
"Scott's Oriole",1,1,1,1,1,1,1,1,1,0,0,-0.762586974965757,-3.28728757380315,1.65743405617984
"Scissor-tailed Flycatcher",1,1,1,1,1,1,1,1,1,0,0,0.79420917980868,-1.05143150427321,2.77626288112928
"Seaside Sparrow",1,1,1,1,1,1,1,1,1,0,0,-1.74569556961403,-3.43513066291287,-0.362022675819817
"Sedge Wren",1,1,1,1,1,1,1,1,1,0,0,0.659053194413084,0.107286197187978,1.19768304481138
"Semipalmated Plover",1,1,1,1,1,1,1,1,1,0,0,2.70255123413148,1.61852252072616,3.68555452611596
"Semipalmated Sandpiper",1,1,1,1,1,1,1,1,1,0,0,-21.1370927323768,-24.6282835593891,-17.5949849440807
"Short-billed Dowitcher",1,1,1,1,1,1,1,1,1,0,0,-0.0961154968747047,-2.04694496479938,2.6387770263489
"Short-eared Owl",1,1,1,1,1,1,1,1,1,0,0,-2.9788862231955,-3.59836768890441,-2.39049340252113
"Shiny Cowbird",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Sharp-shinned Hawk",1,1,1,1,1,1,1,1,1,0,0,1.65334981211689,1.47506443291558,1.80140404910491
"Sharp-tailed Grouse",1,1,1,1,1,1,1,1,1,0,0,-0.349302076557267,-4.98886657823979,1.64585966230159
"Short-tailed Hawk",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Short-tailed Shearwater",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Nelson's/Saltmarsh Sparrow (Sharp-tailed Sparrow)",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Eurasian Skylark",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Smooth-billed Ani",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Smith's Longspur",1,1,1,1,1,1,1,1,1,0,0,4.60284692367255,0.337424767323912,8.97035762778111
"Snail Kite",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Snow Bunting",1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
"Snowy Egret",1,1,1,1,1,1,1,1,1,0,0,2.28911855025702,1.78812452575048,2.86553052670839
"Snow Goose",1,1,1,1,1,1,1,1,1,0,0,6.37831010874211,3.75018052600571,9.35221225159469
"Snowy Owl",1,1,1,1,1,1,1,1,1,0,0,-2.21700970364001,-3.53032831262043,-1.51891978307135
"Snowy Plover",1,1,1,1,1,1,1,1,1,0,0,0.526595861782986,-0.40823835128851,2.20464980985613
"Solitary Sandpiper",1,1,1,1,1,1,1,1,1,0,0,-0.650506450809846,-2.03901184824458,0.655632971070287
"Song Sparrow",1,1,1,1,1,1,1,1,1,0,0,-0.243204303260752,-0.346023850650974,-0.135002802642739
"Sooty Grouse",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Sooty Shearwater",1,1,1,1,1,1,1,1,1,0,0,-4.94625651033592,-8.06230554188087,-2.22784233165125
"Sooty Tern",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Sora",1,1,1,1,1,1,1,1,1,0,0,0.809040952624018,0.346122656798373,1.32755535529511
"Spot-breasted Oriole",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Spotted Dove",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Spotted Owl",1,1,1,1,1,1,1,1,1,0,0,0.143547645079101,-1.94912138589214,2.11912762321169
"Spotted Sandpiper",1,1,1,1,1,1,1,1,1,0,0,0.398115104588825,0.115274293308084,0.683375151638126
"Spotted Towhee",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Spruce Grouse",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Sprague's Pipit",1,1,1,1,1,1,1,1,1,0,0,-3.52957569229678,-4.71905499181274,-2.23644693919068
"Steller's Eider",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Steller's Jay",1,1,1,1,1,1,1,1,1,0,0,0.792063442392887,-0.0806095226855946,1.08581555923125
"Stilt Sandpiper",1,1,1,1,1,1,1,1,1,0,0,3.50771711740741,0.836468093291725,6.0257511723647
"Summer Tanager",1,1,1,1,1,1,1,1,1,0,0,2.84310445061288,1.54422560320779,4.1341395287716
"Surfbird",1,1,1,1,1,1,1,1,1,0,0,-2.39452548969661,-4.51061834901421,-0.234640730628226
"Surf Scoter",1,1,1,1,1,1,1,1,1,0,0,-0.902122115020482,-3.67546653420421,0.48010703921029
"Swainson's Hawk",1,1,1,1,1,1,1,1,1,0,0,-2.33459051245558,-4.2566912050683,-0.370398139762952
"Swamp Sparrow",1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
"Swainson's Thrush",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Tamaulipas Crow",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Tennessee Warbler",1,1,1,1,1,1,1,1,1,0,0,3.85219328256216,0.931747389850882,7.48809968723523
"Thick-billed Murre",1,1,1,1,1,1,1,1,1,0,0,3.49229622037422,-2.05348102983145,9.24329832779066
"Townsend's Solitaire",1,1,1,1,1,1,1,1,1,0,0,0.513411007778064,0.138906033169791,0.901930714739395
